prometheus-1     | time=2026-05-04T09:03:36.296Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
postgres_courier-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres_courier-1  | The default database encoding has accordingly been set to "UTF8".
postgres_courier-1  | The default text search configuration will be set to "english".
postgres_courier-1  | 
redis-1          | 1:C 04 May 2026 09:03:36.295 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1             | 1:C 04 May 2026 09:03:36.295 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1             | 1:C 04 May 2026 09:03:36.295 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1             | 1:C 04 May 2026 09:03:36.295 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
web_service-1       | INFO:     Waiting for application startup.
web_service-1       | INFO:     Application startup complete.
web_service-1       | INFO:     Uvicorn running on http://0.0.0.0:5000 (Press CTRL+C to quit)
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
order_service-1  | INFO:     172.18.0.8:58138 - "POST /api/orders/clear HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.8:58154 - "GET /api/orders/ HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.7:37452 - "POST /api/orders/ HTTP/1.1" 200 OK
postgres_courier-1  | Data page checksums are disabled.
postgres_courier-1  | 
postgres_courier-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres_courier-1  | creating subdirectories ... ok
postgres_courier-1  | selecting dynamic shared memory implementation ... posix
postgres_courier-1  | selecting default max_connections ... 100
postgres_courier-1  | selecting default shared_buffers ... 128MB
postgres_courier-1  | selecting default time zone ... UTC
order_service-1     | [Order 1] Received assign request: route=None, type=<class 'NoneType'>
postgres_courier-1  | creating configuration files ... ok
postgres_courier-1  | running bootstrap script ... ok
postgres_courier-1  | sh: locale: not found
postgres_courier-1  | 2026-05-04 09:03:36.576 UTC [35] WARNING:  no usable system locales were found
postgres_courier-1  | performing post-bootstrap initialization ... ok
postgres_courier-1  | syncing data to disk ... ok
postgres_courier-1  | initdb: warning: enabling "trust" authentication for local connections
postgres_courier-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres_courier-1  | 
postgres_courier-1  | 
postgres_courier-1  | Success. You can now start the database server using:
postgres_courier-1  | 
postgres_courier-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres_courier-1  | 
postgres_courier-1  | waiting for server to start....2026-05-04 09:03:36.862 UTC [41] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
redis-1             | 1:M 04 May 2026 09:03:36.296 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1             | 1:M 04 May 2026 09:03:36.296 * monotonic clock: POSIX clock_gettime
redis-1             | 1:M 04 May 2026 09:03:36.296 * Running mode=standalone, port=6379.
redis-1             | 1:M 04 May 2026 09:03:36.296 * Server initialized
redis-1             | 1:M 04 May 2026 09:03:36.296 * Ready to accept connections tcp
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
courier_service-1   | INFO:     Started server process [1]
courier_service-1   | INFO:     Waiting for application startup.
courier_service-1   | INFO:     Application startup complete.
postgres_order-1    | The files belonging to this database system will be owned by user "postgres".
courier_service-1   | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
order_service-1     | [Order 1] Found 5 couriers
web_service-1       | ERROR:web_service.main:Connection error: All connection attempts failed
order_service-1     |   Courier 1: status=idle
web_service-1       | INFO:     172.18.0.1:55098 - "GET /api/couriers HTTP/1.1" 503 Service Unavailable
order_service-1     |   Courier 2: status=idle
postgres_order-1    | This user must also own the server process.
order_service-1     |   Courier 3: status=idle
order_service-1     |   Courier 4: status=idle
order_service-1     |   Courier 5: status=idle
order_service-1     | [Order 1] Trying courier 1 (status=idle)
order_service-1     | [Order 1] Assign response: 200 - {"status":"assigned","courier_id":1,"order_id":1,"route":[0,7]}
order_service-1     | [Order 1] assign_data keys: dict_keys(['status', 'courier_id', 'order_id', 'route']), status: assigned
postgres_courier-1  | 2026-05-04 09:03:36.863 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
order_service-1     | [OrderService] assign_courier called: order_id=1, courier_id=1, route=[0, 7], len=2
postgres_courier-1  | 2026-05-04 09:03:36.864 UTC [44] LOG:  database system was shut down at 2026-05-04 09:03:36 UTC
postgres_courier-1  | 2026-05-04 09:03:36.867 UTC [41] LOG:  database system is ready to accept connections
postgres_courier-1  |  done
postgres_courier-1  | server started
postgres_courier-1  | CREATE DATABASE
postgres_courier-1  | 
postgres_courier-1  | 
postgres_courier-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres_courier-1  | 
postgres_courier-1  | waiting for server to shut down....2026-05-04 09:03:36.998 UTC [41] LOG:  received fast shutdown request
postgres_courier-1  | 2026-05-04 09:03:36.998 UTC [41] LOG:  aborting any active transactions
postgres_courier-1  | 2026-05-04 09:03:37.000 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres_courier-1  | 2026-05-04 09:03:37.000 UTC [42] LOG:  shutting down
postgres_courier-1  | 2026-05-04 09:03:37.000 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres_courier-1  | 2026-05-04 09:03:37.017 UTC [42] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.009 s, total=0.018 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4239 kB, estimate=4239 kB
postgres_courier-1  | 2026-05-04 09:03:37.020 UTC [41] LOG:  database system is shut down
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
courier_service-1   | INFO:     172.18.0.8:47928 - "GET /api/couriers/ HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:     172.18.0.1:55106 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | ERROR:web_service.main:Connection error: All connection attempts failed
web_service-1       | INFO:     172.18.0.1:55106 - "GET /api/couriers HTTP/1.1" 503 Service Unavailable
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:     172.18.0.1:55116 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:55114 - "GET /api/couriers HTTP/1.1" 200 OK
order_service-1     | [Order 1] Updated order with route: [0, 7]
courier_service-1   | INFO:     172.18.0.8:47936 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:47944 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:47954 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.2:33568 - "GET /metrics HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:54266 - "GET /api/graph/nodes HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:54274 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:54282 - "GET /api/couriers/ HTTP/1.1" 200 OK
postgres_courier-1  |  done
courier_service-1   | INFO:     172.18.0.8:54296 - "GET /api/couriers/ HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:55116 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:     172.18.0.1:55130 - "WebSocket /ws" [accepted]
web_service-1       | INFO:     connection open
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:     172.18.0.1:55116 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:     172.18.0.1:55114 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
postgres_order-1    | 
postgres_order-1    | The database cluster will be initialized with locale "en_US.utf8".
postgres_order-1    | The default database encoding has accordingly been set to "UTF8".
postgres_order-1    | The default text search configuration will be set to "english".
postgres_order-1    | 
postgres_order-1    | Data page checksums are disabled.
postgres_order-1    | 
postgres_order-1    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres_order-1    | creating subdirectories ... ok
postgres_order-1    | selecting dynamic shared memory implementation ... posix
postgres_order-1    | selecting default max_connections ... 100
postgres_order-1    | selecting default shared_buffers ... 128MB
postgres_order-1    | selecting default time zone ... UTC
postgres_order-1    | creating configuration files ... ok
postgres_order-1    | running bootstrap script ... ok
postgres_order-1    | sh: locale: not found
postgres_order-1    | 2026-05-04 09:03:36.573 UTC [35] WARNING:  no usable system locales were found
postgres_order-1    | performing post-bootstrap initialization ... ok
postgres_order-1    | initdb: warning: enabling "trust" authentication for local connections
order_service-1     | INFO:     172.18.0.7:37452 - "POST /api/orders/1/assign HTTP/1.1" 200 OK
order_service-1     | INFO:     172.18.0.7:37452 - "POST /api/orders/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:54304 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:54314 - "POST /api/couriers/clear HTTP/1.1" 200 OK
courier_service-1   | === SIMULATE-FULL: courier_count=5, order_count=20 ===
courier_service-1   | INFO:     172.18.0.8:54316 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | INFO:     172.18.0.8:54324 - "GET /api/couriers/ HTTP/1.1" 200 OK
courier_service-1   | Создаём 20 заказов...
courier_service-1   | Создан заказ 1: ресторан=0, клиент=7, статус=200
courier_service-1   | Маршрут A*: 0 -> 7 = None, dist=inf
web_service-1       | INFO:     172.18.0.1:55114 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:     172.18.0.1:48304 - "WebSocket /api/orders/ws/web_client" 403
web_service-1       | INFO:     connection rejected (403 Forbidden)
web_service-1       | INFO:     connection closed
web_service-1       | INFO:     172.18.0.1:55114 - "GET / HTTP/1.1" 200 OK
web_service-1       | INFO:     connection closed
web_service-1       | INFO:     172.18.0.1:55114 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web_service-1       | INFO:     172.18.0.1:55116 - "GET /static/css/style.css HTTP/1.1" 200 OK
web_service-1       | INFO:     172.18.0.1:48320 - "GET /static/js/script.js HTTP/1.1" 200 OK
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/graph/nodes "HTTP/1.1 200 OK"
web_service-1       | INFO:     172.18.0.1:47544 - "GET /api/graph/nodes HTTP/1.1" 200 OK
courier_service-1   | Полный маршрут для курьера 5: None
postgres_courier-1  | server stopped
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
postgres_courier-1  | 
postgres_courier-1  | PostgreSQL init process complete; ready for start up.
postgres_courier-1  | 
postgres_courier-1  | 2026-05-04 09:03:37.114 UTC [1] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres_courier-1  | 2026-05-04 09:03:37.114 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres_courier-1  | 2026-05-04 09:03:37.114 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres_courier-1  | 2026-05-04 09:03:37.115 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres_courier-1  | 2026-05-04 09:03:37.116 UTC [57] LOG:  database system was shut down at 2026-05-04 09:03:37 UTC
postgres_courier-1  | 2026-05-04 09:03:37.119 UTC [1] LOG:  database system is ready to accept connections
courier_service-1   | INFO:     172.18.0.6:50196 - "GET /api/couriers/ HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47544 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47544 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:     172.18.0.1:47572 - "WebSocket /api/orders/ws/web_client" 403
web_service-1       | INFO:     connection rejected (403 Forbidden)
web_service-1       | INFO:     connection closed
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/orders HTTP/1.1" 200 OK
postgres_order-1    | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
web_service-1       | INFO:     172.18.0.1:47544 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Full simulation: 5 couriers, 20 orders
web_service-1       | INFO:httpx:HTTP Request: POST http://order_service:8001/api/orders/clear "HTTP/1.1 200 OK"
web_service-1       | INFO:httpx:HTTP Request: POST http://courier_service:8002/api/couriers/clear "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47544 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:     172.18.0.1:47590 - "WebSocket /ws" [accepted]
web_service-1       | INFO:     connection open
web_service-1       | INFO:httpx:HTTP Request: POST http://courier_service:8002/api/couriers/simulate-full?courier_count=5&order_count=20 "HTTP/1.1 500 Internal Server Error"
web_service-1       | INFO:web_service.main:Simulate-full response: 500
web_service-1       | ERROR:web_service.main:Error: Expecting value: line 1 column 1 (char 0)
web_service-1       | INFO:     172.18.0.1:47560 - "POST /api/simulate-full HTTP/1.1" 503 Service Unavailable
web_service-1       | INFO:     172.18.0.1:47560 - "GET /%E2%9C%95 HTTP/1.1" 404 Not Found
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Orders response: 200
postgres_order-1    | syncing data to disk ... ok
postgres_order-1    | 
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 500 Internal Server Error"
web_service-1       | INFO:web_service.main:Couriers response: 500
web_service-1       | ERROR:web_service.main:Unexpected error: Expecting value: line 1 column 1 (char 0)
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/couriers HTTP/1.1" 503 Service Unavailable
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 200 OK"
courier_service-1   | [assign_order] Received order_id=1, restaurant=0, customer=7, route=None
order_service-1     | [Order 2] Received assign request: route=[17, 5, 29, 34, 42, 40, 24, 46, 19, 30], type=<class 'list'>
order_service-1     | [Order 2] Found 5 couriers
courier_service-1   | Всего курьеров в БД: 5
courier_service-1   |   Курьер 1: Курьер_1, status=CourierStatus.IDLE, current_order_id=None
courier_service-1   |   Курьер 2: Курьер_2, status=CourierStatus.IDLE, current_order_id=None
courier_service-1   |   Курьер 3: Курьер_3, status=CourierStatus.IDLE, current_order_id=None
courier_service-1   |   Курьер 4: Курьер_4, status=CourierStatus.IDLE, current_order_id=None
order_service-1     |   Courier 2: status=idle
order_service-1     |   Courier 3: status=idle
order_service-1     |   Courier 4: status=idle
order_service-1     |   Courier 5: status=idle
order_service-1     |   Courier 1: status=delivering
order_service-1     | [Order 2] Trying courier 2 (status=idle)
order_service-1     | [Order 2] Assign response: 200 - {"status":"assigned","courier_id":2,"order_id":2,"route":[17,5,29,34,42,40,24,46,19,30]}
order_service-1     | [Order 2] assign_data keys: dict_keys(['status', 'courier_id', 'order_id', 'route']), status: assigned
postgres_order-1    | 
postgres_order-1    | Success. You can now start the database server using:
postgres_order-1    | 
postgres_order-1    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres_order-1    | 
postgres_order-1    | waiting for server to start....2026-05-04 09:03:36.863 UTC [41] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres_order-1    | 2026-05-04 09:03:36.863 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres_order-1    | 2026-05-04 09:03:36.865 UTC [44] LOG:  database system was shut down at 2026-05-04 09:03:36 UTC
postgres_order-1    | 2026-05-04 09:03:36.867 UTC [41] LOG:  database system is ready to accept connections
postgres_order-1    |  done
postgres_order-1    | server started
postgres_order-1    | CREATE DATABASE
postgres_order-1    | 
postgres_order-1    | 
postgres_order-1    | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres_order-1    | 
postgres_order-1    | waiting for server to shut down....2026-05-04 09:03:36.994 UTC [41] LOG:  received fast shutdown request
order_service-1     | [OrderService] assign_courier called: order_id=2, courier_id=2, route=[17, 5, 29, 34, 42, 40, 24, 46, 19, 30], len=10
web_service-1       | INFO:web_service.main:Couriers response: 200
web_service-1       | INFO:     172.18.0.1:47560 - "GET /api/couriers HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Fetching couriers from http://courier_service:8002/api/couriers/
web_service-1       | INFO:web_service.main:Fetching orders from http://order_service:8001/api/orders/
web_service-1       | INFO:httpx:HTTP Request: GET http://order_service:8001/api/orders/ "HTTP/1.1 200 OK"
web_service-1       | INFO:httpx:HTTP Request: GET http://courier_service:8002/api/couriers/ "HTTP/1.1 500 Internal Server Error"
web_service-1       | INFO:web_service.main:Orders response: 200
web_service-1       | INFO:     172.18.0.1:47582 - "GET /api/orders HTTP/1.1" 200 OK
web_service-1       | INFO:web_service.main:Couriers response: 500
web_service-1       | ERROR:web_service.main:Unexpected error: Expecting value: line 1 column 1 (char 0)
courier_service-1   |   Курьер 5: Курьер_5, status=CourierStatus.IDLE, current_order_id=None
courier_service-1   | Пытаемся назначить заказ 1 курьеру 1
courier_service-1   | Маршрут для курьера 1: [0, 7]
courier_service-1   | [assign_order] Creating emulator for courier 1 to run route
courier_service-1   | Успешно назначили курьера 1 на заказ 1
courier_service-1   | INFO:     172.18.0.6:50196 - "POST /api/couriers/assign HTTP/1.1" 200 OK
courier_service-1   | Назначение заказа 1: 200 - {"status":"assigned","courier_id":1,"route":[0,7]}
courier_service-1   | [simulate-full] assign_data for order 1: {'status': 'assigned', 'courier_id': 1, 'route': [0, 7]}
courier_service-1   | Создан заказ 2: ресторан=17, клиент=30, статус=200
courier_service-1   | Маршрут A*: 17 -> 30 = [17, 5, 29, 34, 42, 40, 24, 46, 19, 30], dist=1362.6175535722086
